real,pred
0.19554484986328347,0.192811252815357
0.18997756446852962,0.19409863603880725
0.1886385428653679,0.18839318866766425
0.18930827856636062,0.18912906691699505
0.17958815548112395,0.19008631255134906
0.16739285583280553,0.17981755288121296
0.16606591243412297,0.16816201182133922
0.16796496306780087,0.1673846119789547
0.16533073469115694,0.16701296754430714
0.1663302466674367,0.1648010117781067
0.17387834284926565,0.16787634532578
0.1773634578728356,0.17472565322685568
0.1865167901976981,0.178421554302465
0.19100927024258466,0.18710351958133942
0.18025430753902943,0.19030886711031678
0.18235278864788598,0.18106288360152248
0.17511590163580168,0.18502135658390678
0.16218976738397892,0.17648362187866592
0.15649591154973527,0.16283165980040923
0.16008529878914127,0.15365136904112933
0.1714161957045689,0.15879261383857227
0.16579714657633307,0.17050499177275927
0.15877640633341653,0.166271057566488
0.14307558111818366,0.1583358173249717
0.14164701268034882,0.14657041474584612
0.14921089606351465,0.14255097558847193
0.14406804378830831,0.14962614148905665
0.13489875466583115,0.1436848446855174
0.13869415714024474,0.1334753699750957
0.1347251765623887,0.14032653606147588
0.12316549426822236,0.1349846072511489
0.12011666566926715,0.12247430463808923
0.1374784836472948,0.11942560876665577
0.1531430963703439,0.13764723194369585
0.14132272247596073,0.15429371125638333
0.13945558543751216,0.14277998217974688
0.13257956243580896,0.14031079310264627
0.1447554322496936,0.13320369148557856
0.15177049470417978,0.14400768226091748
0.14982393499146704,0.15163923455892153
0.15194252431986852,0.1468510375955789
0.16783709484809842,0.15271788900691954
0.1685037630685885,0.16661051557711148
0.15539626403204734,0.17078543027871185
0.15482483518216317,0.15280212674072272
0.1506669833408587,0.15367862979934627
0.1509527014526764,0.15024587578310614
0.13602678375191968,0.15149591095668657
0.11429244928741268,0.13627230017214992
0.11223772401822596,0.11242543022898345
0.10195046360630833,0.1125063424009917
0.10530267045122502,0.10208336072433481
0.09195707483160692,0.10449542903770066
0.09009711245308401,0.09177962366534233
0.10013212605335604,0.09132325114243625
0.10108751718928118,0.10298456953638165
0.09495163446510713,0.10320521798066204
0.10522899930290328,0.09440822218293875
0.10527004160212845,0.10722735224410283
0.11996199386392267,0.10651151216368047
0.12789279142033594,0.12044455426424489
0.1374467027795872,0.12687466440913095
0.14479898162432958,0.13398990296065696
0.14599113285092516,0.1461431869745907
0.16369508919814052,0.14635766727598537
0.16606159141591492,0.1624948563402207
0.16870753668322877,0.16172498509781982
0.167945636465884,0.16509901455943735
0.1666267673247745,0.16423562203046208
0.15507723868602194,0.16408387760434728
0.15568128901125144,0.1527187443620597
0.15256714741096908,0.15425801492678415
0.14505168745198788,0.1500060813938135
0.14781359233080285,0.14361932890603202
0.13435974082625848,0.1475436982890781
0.12728608654467147,0.13203018110203749
0.1198274081568695,0.1275016139187377
0.11447513028672174,0.12136124058007786
0.11437989091611583,0.11551279405175303
0.10202946966362925,0.1137589473268682
0.1193256723165302,0.1028951849242351
0.134696544286447,0.12074012002080121
0.15480883414204125,0.13649386664845575
0.15168023998939067,0.15325660052269266
0.16938131319988362,0.1512639401174259
0.15800041487751276,0.1687967443253463
0.1487446242796115,0.15854133114489716
0.15186663367243308,0.1498807571182779
0.15829419249940108,0.15200716999671132
0.1557086382544829,0.15376465935469305
0.16298715746588902,0.1553476783853361
0.17527662729088814,0.16037527155540612
0.17080043586242066,0.1743424688715672
0.17118138597109303,0.16512768370413505
0.16582784350261304,0.17074455757576446
0.14568894915265942,0.1640996058156745
0.12519593777468027,0.14987838277038884
0.10336936505630913,0.12890234644576135
0.10882729034689326,0.1100927182261209
0.09633673648300706,0.10747433972769914
0.09657098028107769,0.09442569428642672
0.11768446332822716,0.09647429196835937
0.10974079120220424,0.12080788479440513
0.10825381528104878,0.11201110283546688
0.1065536531518357,0.10999730557236162
0.10022084334101823,0.10883806708428412
0.08269328187020687,0.09877219617864332
0.10127823557740723,0.07891642069320645
0.10107716075570916,0.10238876306500296
0.10790442851442336,0.09927871758351677
0.10685681018526091,0.1073288113738529
0.11529106903979623,0.10763728856877489
0.11633869105583429,0.11248113891936186
0.12818307388415157,0.1148010795851317
0.1250024689773535,0.12794393575871646
0.1321007257798469,0.12456075915872507
0.11350324775621934,0.13010013121828004
0.1154894671898057,0.1166356725726226
0.12729108963486627,0.11450208872113914
0.14023387013004168,0.12797438935120656
0.14862087061308324,0.1369414533467972
0.15720409398952784,0.14946494391389287
0.14014295177764383,0.15339815442463764
0.1420583057752432,0.13916923318309057
0.13837390037776756,0.14023528589027368
0.14246913432381145,0.1383207208840536
0.13832058815653184,0.1378852197639425
0.14155868251462506,0.14008972804142258
0.12509925314883755,0.14023823539075697
0.12357804827457335,0.12174112518170065
0.11200356686173203,0.12317791166525707
0.11124166295751167,0.11105880498817362
0.10988662556672563,0.11037707588084068
0.0912396641421772,0.10889066405165265
0.08191593733095642,0.09367065165770565
0.0737260786950622,0.08298906883929945
0.07028571450671571,0.0752479794670967
0.0736190477745554,0.07113631680336079
0.07741388984387716,0.07349415855034108
0.076488814042607,0.07880999534201763
0.08482891193765063,0.07762357167667308
0.10167993910885526,0.08793990678960488
0.10502366245300684,0.10176140799907973
0.1213616350757675,0.10472029895454778
0.12133563522900717,0.12037434140523984
0.13966389390914552,0.12089634768765063
0.14574421541796534,0.14217324780907756
0.1505061249582505,0.14695176303708374
0.1541251694250161,0.14801639998403485
0.15612516671273513,0.15003287760570433
0.15536326649539037,0.15184455666131555
0.1526013616165754,0.15197490246142398
